CurrentPose;X: 0,Y: 0,T: -89.9994
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 0.0110581 Time: 0.002
HIIdistance: 0.0110581 Time: 0.002
Acceleration: -15.8494
Acceleration: -8.15061
HIIdistance: 0.0110581 Time: 0.002
HII: turntarget: 270 index: 0.000209402
LeftVoltage: 61584
RightVoltage: -64398
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9969
Position: 0
Position: 0
CurrentPose;X: 0,Y: 0,T: -90
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 0.0663484 Time: 0.012
HIIdistance: 0.0663484 Time: 0.012
Acceleration: -79.427
Acceleration: -40.573
HIIdistance: 0.0663484 Time: 0.012
HII: turntarget: 270.015 index: 0.00125641
LeftVoltage: -2397
RightVoltage: -4027
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9977
Position: 0
Position: 0.0255254
CurrentPose;X: -0.0127627,Y: -1.22084e-05,T: -90.0005
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 0.121639 Time: 0.022
HIIdistance: 0.121639 Time: 0.022
Acceleration: -79.7298
Acceleration: -40.2702
HIIdistance: 0.121639 Time: 0.022
HII: turntarget: 270.091 index: 0.00230342
LeftVoltage: -2421
RightVoltage: -4188
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: 0.0765763
Position: 0.0255254
CurrentPose;X: -0.0510507,Y: 9.73777e-05,T: -89.9969
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 0.176929 Time: 0.032
HIIdistance: 0.176929 Time: 0.032
Acceleration: -80.0362
Acceleration: -39.9638
HIIdistance: 0.176929 Time: 0.032
HII: turntarget: 270.168 index: 0.00335043
LeftVoltage: -2449
RightVoltage: -4345
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: 0.0765763
Position: -0.127627
CurrentPose;X: 0.0255239,Y: -0.000346561,T: -89.9592
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 0.232219 Time: 0.042
HIIdistance: 0.232219 Time: 0.042
Acceleration: -80.3463
Acceleration: -39.6537
HIIdistance: 0.232219 Time: 0.042
HII: turntarget: 270.245 index: 0.00439744
LeftVoltage: -2508
RightVoltage: -4470
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: 0.0255254
Position: -0.306305
CurrentPose;X: 0.140386,Y: -0.000978011,T: -89.8498
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 0.28751 Time: 0.052
HIIdistance: 0.28751 Time: 0.052
Acceleration: -80.6601
Acceleration: -39.3399
HIIdistance: 0.28751 Time: 0.052
HII: turntarget: 270.323 index: 0.00544444
LeftVoltage: -2618
RightVoltage: -4544
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9985
Position: -0.102102
Position: -0.382882
CurrentPose;X: 0.242488,Y: -0.00105013,T: -89.7044
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 0.3428 Time: 0.062
HIIdistance: 0.3428 Time: 0.062
Acceleration: -80.9777
Acceleration: -39.0223
HIIdistance: 0.3428 Time: 0.062
HII: turntarget: 270.401 index: 0.00649145
LeftVoltage: -2715
RightVoltage: -4632
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9986
Position: -0.255254
Position: -0.433932
CurrentPose;X: 0.344589,Y: -0.00118599,T: -89.5357
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 0.39809 Time: 0.072
HIIdistance: 0.39809 Time: 0.072
Acceleration: -81.299
Acceleration: -38.701
HIIdistance: 0.39809 Time: 0.072
HII: turntarget: 270.479 index: 0.00753846
LeftVoltage: -2811
RightVoltage: -4721
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -0.408407
Position: -0.510509
CurrentPose;X: 0.459452,Y: -0.00178692,T: -89.3794
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 0.453381 Time: 0.082
HIIdistance: 0.453381 Time: 0.082
Acceleration: -81.6243
Acceleration: -38.3757
HIIdistance: 0.453381 Time: 0.082
HII: turntarget: 270.558 index: 0.00858547
LeftVoltage: -2876
RightVoltage: -4840
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -0.510509
Position: -0.587085
CurrentPose;X: 0.548787,Y: -0.00266913,T: -89.2538
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 0.508671 Time: 0.092
HIIdistance: 0.508671 Time: 0.092
Acceleration: -81.9533
Acceleration: -38.0467
HIIdistance: 0.508671 Time: 0.092
HII: turntarget: 270.637 index: 0.00963248
LeftVoltage: -2917
RightVoltage: -4983
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9986
Position: -0.56156
Position: -0.714712
CurrentPose;X: 0.638114,Y: -0.00408907,T: -89.1648
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 0.563962 Time: 0.102
HIIdistance: 0.563962 Time: 0.102
Acceleration: -82.2863
Acceleration: -37.7137
HIIdistance: 0.563962 Time: 0.102
HII: turntarget: 270.716 index: 0.0106795
LeftVoltage: -2940
RightVoltage: -5145
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -0.638136
Position: -0.84234
CurrentPose;X: 0.740202,Y: -0.0057727,T: -89.1
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 0.619252 Time: 0.112
HIIdistance: 0.619252 Time: 0.112
Acceleration: -82.6233
Acceleration: -37.3767
HIIdistance: 0.619252 Time: 0.112
HII: turntarget: 270.796 index: 0.0117265
LeftVoltage: -2963
RightVoltage: -5306
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -0.740238
Position: -0.944441
CurrentPose;X: 0.842291,Y: -0.00737637,T: -89.0321
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 0.674542 Time: 0.122
HIIdistance: 0.674542 Time: 0.122
Acceleration: -82.9642
Acceleration: -37.0358
HIIdistance: 0.674542 Time: 0.122
HII: turntarget: 270.877 index: 0.0127735
LeftVoltage: -3005
RightVoltage: -5449
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -0.84234
Position: -1.09759
CurrentPose;X: 0.969896,Y: -0.00977657,T: -88.9398
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 0.729833 Time: 0.132
HIIdistance: 0.729833 Time: 0.132
Acceleration: -83.3091
Acceleration: -36.6909
HIIdistance: 0.729833 Time: 0.132
HII: turntarget: 270.958 index: 0.0138205
LeftVoltage: -3070
RightVoltage: -5568
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9986
Position: -0.944441
Position: -1.25075
CurrentPose;X: 1.0975,Y: -0.0123824,T: -88.8482
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 0.785123 Time: 0.142
HIIdistance: 0.785123 Time: 0.142
Acceleration: -83.6581
Acceleration: -36.3419
HIIdistance: 0.785123 Time: 0.142
HII: turntarget: 271.039 index: 0.0148675
LeftVoltage: -3116
RightVoltage: -5707
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -1.07207
Position: -1.4039
CurrentPose;X: 1.23786,Y: -0.0153388,T: -88.7287
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 0.840413 Time: 0.152
HIIdistance: 0.840413 Time: 0.152
Acceleration: -84.0113
Acceleration: -35.9887
HIIdistance: 0.840413 Time: 0.152
HII: turntarget: 271.121 index: 0.0159145
LeftVoltage: -3191
RightVoltage: -5816
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -1.1997
Position: -1.58258
CurrentPose;X: 1.39096,Y: -0.0190299,T: -88.583
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 0.895704 Time: 0.162
HIIdistance: 0.895704 Time: 0.162
Acceleration: -84.3685
Acceleration: -35.6315
HIIdistance: 0.895704 Time: 0.162
HII: turntarget: 271.203 index: 0.0169615
LeftVoltage: -3273
RightVoltage: -5919
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -1.32732
Position: -1.78678
CurrentPose;X: 1.55682,Y: -0.0236091,T: -88.4147
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 0.950994 Time: 0.172
HIIdistance: 0.950994 Time: 0.172
Acceleration: -84.7299
Acceleration: -35.2701
HIIdistance: 0.950994 Time: 0.172
HII: turntarget: 271.285 index: 0.0180085
LeftVoltage: -3360
RightVoltage: -6017
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9986
Position: -1.48048
Position: -1.96546
CurrentPose;X: 1.72266,Y: -0.0283579,T: -88.2341
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 1.00628 Time: 0.182
HIIdistance: 1.00628 Time: 0.182
Acceleration: -85.0956
Acceleration: -34.9044
HIIdistance: 1.00628 Time: 0.182
HII: turntarget: 271.368 index: 0.0190556
LeftVoltage: -3443
RightVoltage: -6118
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -1.63363
Position: -2.16966
CurrentPose;X: 1.90124,Y: -0.034206,T: -88.0192
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 1.12177 Time: 0.192
HIIdistance: 1.12177 Time: 0.192
Acceleration: -93.0949
Acceleration: -26.9051
HIIdistance: 1.12177 Time: 0.192
HII: turntarget: 271.452 index: 0.0224739
LeftVoltage: -3067
RightVoltage: -6679
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -1.81231
Position: -2.37387
CurrentPose;X: 2.09256,Y: -0.0410063,T: -87.7858
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 1.25526 Time: 0.202
HIIdistance: 1.25526 Time: 0.202
Acceleration: -97.0272
Acceleration: -22.9728
HIIdistance: 1.25526 Time: 0.202
HII: turntarget: 271.727 index: 0.026601
LeftVoltage: -2894
RightVoltage: -7036
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -1.96546
Position: -2.62912
CurrentPose;X: 2.29658,Y: -0.0496769,T: -87.5443
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 1.38874 Time: 0.212
HIIdistance: 1.38874 Time: 0.212
Acceleration: -98.9175
Acceleration: -21.0825
HIIdistance: 1.38874 Time: 0.212
HII: turntarget: 272.066 index: 0.0307281
LeftVoltage: -2823
RightVoltage: -7292
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -2.14414
Position: -2.9099
CurrentPose;X: 2.52606,Y: -0.0603986,T: -87.301
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 1.52222 Time: 0.222
HIIdistance: 1.52222 Time: 0.222
Acceleration: -100.888
Acceleration: -19.1122
HIIdistance: 1.52222 Time: 0.222
HII: turntarget: 272.412 index: 0.0348552
LeftVoltage: -2740
RightVoltage: -7559
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -2.29729
Position: -3.19068
CurrentPose;X: 2.74274,Y: -0.0716526,T: -87.031
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 1.6557 Time: 0.232
HIIdistance: 1.6557 Time: 0.232
Acceleration: -102.94
Acceleration: -17.0595
HIIdistance: 1.6557 Time: 0.232
HII: turntarget: 272.766 index: 0.0389823
LeftVoltage: -2674
RightVoltage: -7809
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -2.47597
Position: -3.47146
CurrentPose;X: 2.97211,Y: -0.0844297,T: -86.7353
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 1.78919 Time: 0.242
HIIdistance: 1.78919 Time: 0.242
Acceleration: -105.078
Acceleration: -14.9221
HIIdistance: 1.78919 Time: 0.242
HII: turntarget: 273.127 index: 0.0431095
LeftVoltage: -2608
RightVoltage: -8060
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -2.65465
Position: -3.75224
CurrentPose;X: 3.20141,Y: -0.0983905,T: -86.4038
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 1.92267 Time: 0.252
HIIdistance: 1.92267 Time: 0.252
Acceleration: -107.302
Acceleration: -12.6977
HIIdistance: 1.92267 Time: 0.252
HII: turntarget: 273.495 index: 0.0472366
LeftVoltage: -2552
RightVoltage: -8300
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9986
Position: -2.83332
Position: -4.03302
CurrentPose;X: 3.43063,Y: -0.113678,T: -86.0307
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 2.06165 Time: 0.262
HIIdistance: 2.06165 Time: 0.262
Acceleration: -110.885
Acceleration: -9.11544
HIIdistance: 2.06165 Time: 0.262
HII: turntarget: 273.871 index: 0.0515947
LeftVoltage: -2435
RightVoltage: -8602
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -3.012
Position: -4.36485
CurrentPose;X: 3.68517,Y: -0.132809,T: -85.6549
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 2.23561 Time: 0.272
HIIdistance: 2.23561 Time: 0.272
Acceleration: -122.163
Acceleration: 2.16332
HIIdistance: 2.23561 Time: 0.272
HII: turntarget: 274.277 index: 0.0574221
LeftVoltage: -1863
RightVoltage: -9359
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -3.19068
Position: -4.67116
CurrentPose;X: 3.92687,Y: -0.152338,T: -85.254
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 2.40957 Time: 0.282
HIIdistance: 2.40957 Time: 0.282
Acceleration: -126.157
Acceleration: 6.15694
HIIdistance: 2.40957 Time: 0.282
HII: turntarget: 274.833 index: 0.0632495
LeftVoltage: -1657
RightVoltage: -9749
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -3.36936
Position: -5.02851
CurrentPose;X: 4.19381,Y: -0.176302,T: -84.8258
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 2.58353 Time: 0.292
HIIdistance: 2.58353 Time: 0.292
Acceleration: -130.353
Acceleration: 10.3534
HIIdistance: 2.58353 Time: 0.292
HII: turntarget: 275.406 index: 0.0690769
LeftVoltage: -1442
RightVoltage: -10149
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9986
Position: -3.52251
Position: -5.38587
CurrentPose;X: 4.44784,Y: -0.201268,T: -84.363
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 2.75748 Time: 0.302
HIIdistance: 2.75748 Time: 0.302
Acceleration: -134.756
Acceleration: 14.756
HIIdistance: 2.75748 Time: 0.302
HII: turntarget: 275.996 index: 0.0749043
LeftVoltage: -1224
RightVoltage: -10551
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -3.67566
Position: -5.7177
CurrentPose;X: 4.68899,Y: -0.226703,T: -83.8769
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 2.93144 Time: 0.312
HIIdistance: 2.93144 Time: 0.312
Acceleration: -139.367
Acceleration: 19.3669
HIIdistance: 2.93144 Time: 0.312
HII: turntarget: 276.603 index: 0.0807317
LeftVoltage: -985
RightVoltage: -10975
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -3.80329
Position: -6.07505
CurrentPose;X: 4.92986,Y: -0.254644,T: -83.3671
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 3.11441 Time: 0.322
HIIdistance: 3.11441 Time: 0.322
Acceleration: -148.258
Acceleration: 28.2576
HIIdistance: 3.11441 Time: 0.322
HII: turntarget: 277.228 index: 0.0870315
LeftVoltage: -526
RightVoltage: -11618
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -3.93092
Position: -6.45794
CurrentPose;X: 5.18311,Y: -0.286553,T: -82.8268
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 3.32075 Time: 0.332
HIIdistance: 3.32075 Time: 0.332
Acceleration: -165.283
Acceleration: 45.2825
HIIdistance: 3.32075 Time: 0.332
HII: turntarget: 277.924 index: 0.0945576
LeftVoltage: 355
RightVoltage: -12685
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9986
Position: -4.03302
Position: -6.81529
CurrentPose;X: 5.41075,Y: -0.317419,T: -82.258
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 3.5271 Time: 0.342
HIIdistance: 3.5271 Time: 0.342
Acceleration: -172.862
Acceleration: 52.8616
HIIdistance: 3.5271 Time: 0.342
HII: turntarget: 278.784 index: 0.102084
LeftVoltage: 823
RightVoltage: -13337
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -4.13512
Position: -7.2237
CurrentPose;X: 5.66327,Y: -0.354707,T: -81.6416
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 3.73345 Time: 0.352
HIIdistance: 3.73345 Time: 0.352
Acceleration: -180.772
Acceleration: 60.7722
HIIdistance: 3.73345 Time: 0.352
HII: turntarget: 279.677 index: 0.10961
LeftVoltage: 1296
RightVoltage: -13995
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -4.26275
Position: -7.63211
CurrentPose;X: 5.92801,Y: -0.396456,T: -80.9265
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 3.93979 Time: 0.362
HIIdistance: 3.93979 Time: 0.362
Acceleration: -188.986
Acceleration: 68.9864
HIIdistance: 3.93979 Time: 0.362
HII: turntarget: 280.601 index: 0.117136
LeftVoltage: 1735
RightVoltage: -14618
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -4.39038
Position: -8.11709
CurrentPose;X: 6.22979,Y: -0.448809,T: -80.0938
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 4.15561 Time: 0.372
HIIdistance: 4.15561 Time: 0.372
Acceleration: -205.226
Acceleration: 85.2259
HIIdistance: 4.15561 Time: 0.372
HII: turntarget: 281.56 index: 0.125284
LeftVoltage: 2531
RightVoltage: -15599
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9986
Position: -4.44143
Position: -8.60207
CurrentPose;X: 6.49302,Y: -0.499205,T: -79.1231
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 4.38982 Time: 0.382
HIIdistance: 4.38982 Time: 0.382
Acceleration: -231.165
Acceleration: 111.165
HIIdistance: 4.38982 Time: 0.382
HII: turntarget: 282.637 index: 0.134639
LeftVoltage: 3789
RightVoltage: -17042
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -4.49248
Position: -9.11258
CurrentPose;X: 6.76779,Y: -0.556928,T: -77.9854
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 4.62404 Time: 0.392
HIIdistance: 4.62404 Time: 0.392
Acceleration: -243.235
Acceleration: 123.235
HIIdistance: 4.62404 Time: 0.392
HII: turntarget: 283.924 index: 0.143995
LeftVoltage: 4404
RightVoltage: -17841
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -4.49248
Position: -9.62309
CurrentPose;X: 7.01637,Y: -0.614828,T: -76.6848
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 4.85825 Time: 0.402
HIIdistance: 4.85825 Time: 0.402
Acceleration: -255.273
Acceleration: 135.273
HIIdistance: 4.85825 Time: 0.402
HII: turntarget: 285.267 index: 0.153351
LeftVoltage: 5002
RightVoltage: -18623
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
